Model Progress

At 5K steps: MESHUGGAH

SEED node_id=6792 | artist_id=31416 | name=Meshuggah
19. score=0.9671 | node_id=176 | artist_id=347 | name=Nine Inch Nails
20. score=0.9669 | node_id=4832 | artist_id=12389 | name=Red Hot Chili Peppers

================================================================================
SEED node_id=4117 | artist_id=9543 | name=Pat Metheny
01. score=0.9902 | node_id=800 | artist_id=1831 | name=Jeff Buckley
02. score=0.9868 | node_id=161155 | artist_id=688686 | name=Waka Flocka Flame
03. score=0.9862 | node_id=509 | artist_id=1138 | name=Lil’ Kim
04. score=0.9860 | node_id=395988 | artist_id=1934904 | name=Gracie Abrams
05. score=0.9845 | node_id=5209 | artist_id=15666 | name=Tony Bennett
06. score=0.9843 | node_id=259406 | artist_id=1195592 | name=JID
07. score=0.9838 | node_id=5122 | artist_id=14911 | name=Carole King
08. score=0.9836 | node_id=202302 | artist_id=898551 | name=Austin Mahone
09. score=0.9831 | node_id=1452 | artist_id=3416 | name=Billie Holiday
10. score=0.9828 | node_id=5467 | artist_id=20544 | name=50 Cent
11. score=0.9826 | node_id=430 | artist_id=1001 | name=Wyclef Jean
12. score=0.9823 | node_id=1061 | artist_id=2388 | name=Nas
13. score=0.9823 | node_id=153978 | artist_id=654058 | name=Flux Pavilion
14. score=0.9817 | node_id=339420 | artist_id=1633635 | name=Juice WRLD
15. score=0.9815 | node_id=1062 | artist_id=2390 | name=Nina Simone
16. score=0.9814 | node_id=4637 | artist_id=11664 | name=Eve
17. score=0.9812 | node_id=110042 | artist_id=463597 | name=Wiz Khalifa
18. score=0.9812 | node_id=177304 | artist_id=767971 | name=Tyler, The Creator
19. score=0.9811 | node_id=764 | artist_id=1773 | name=Paul Simon
20. score=0.9805 | node_id=6013 | artist_id=23412 | name=Thelonious Monk
